[H[J(B[0m
[1;1H#6(0lqqqqqqqqqwqqqqqqqqqqqqqqqqqqwqqqqqqqqqk[2;1H#3x`(B*#(0a~O(B@TU(0x D I G (B* D U G II (0xTU`(B*#(0a
[2;37H~O(B@(0x[3;1H#4x`(B*#(0a~O(B@TU(0x D I G (B* D U G II (0xTU`(B*#(0a O(B@(0x
[4;1H#6tqqqqqqqqqvqqqqqqqqqqqqqqqqqqvqqqqqqqqqu[5;1H#6x[5;40Hx[6;1H#6x[6;40Hx[7;1H#6x[7;40Hx[8;1H#6x[8;40Hx
[9;1H#6x[9;40Hx[10;1H#6x[10;40Hx[11;1H#6x[11;40Hx[12;1H#6x[12;40Hx[13;1H#6x[13;40Hx[14;1H#6x[14;40Hx[15;1H#6x[15;40Hx[16;1H#6x[16;40Hx
[17;1H#6x[17;40Hx[18;1H#6x[18;40Hx[19;1H#6x[19;40Hx[20;1H#6x[20;40Hx[21;1H#6x  [21;40Hx[22;1H#6x[22;40Hx[23;1H#6mqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq[1;1H
[14;6H [15;6H(0`(B*
[15;6H [16;6H(0`(B*
[16;6H [17;6H(0`(B*
[17;5H(0` (B*
[17;4H(0` (B*
[17;3H(0` (B*
[17;2H(0` (B*
[17;2H (0`(B*
[16;3H(0`[17;3H (B*
[15;3H(0`[16;3H (B*
[14;3H(0`[15;3H (B*
[13;3H(0`[14;3H (B*
[12;3H(0`[13;3H (B*
[11;3H(0`[12;3H (B*
[10;3H(0`[11;3H (B*
[9;3H(0`[10;3H (B*
[9;3H (0`(B*
[9;4H (0`(B*
[9;5H (0`(B*
[9;6H (0`(B*
[9;7H (0`(B*
[9;8H (0`(B*
[9;9H (0`(B*
[9;10H [10;10H(0`(B*
[10;10H [11;10H(0`(B*
[11;10H [12;10H(0`(B*
[12;10H [13;10H(0`(B*
[13;10H [14;10H(0`(B*
[14;10H [15;10H(0`(B*
[15;10H [16;10H(0`(B*
[16;10H [17;10H(0`(B*
[17;9H(0` (B*
[17;8H(0` (B*
[17;8H (0`(B*
[17;9H (0`(B*
[17;10H (0`(B*
[17;11H (0`(B*
[17;11H(0` (B*
[17;10H(0` (B*
[16;10H(0`[17;10H (B*
[15;10H(0`[16;10H (B*
[14;10H(0`[15;10H (B*
[13;10H(0`[14;10H (B*
[12;10H(0`[13;10H (B*
[11;10H(0`[12;10H (B*
[10;10H(0`[11;10H (B*
[9;10H(0`[10;10H (B*
[9;10H (0`(B*
[9;11H (0`(B*
*
[9;12H (0`(B*
[9;13H (0`(B*
[9;14H (0`(B*
[9;15H (0`(B*
[9;16H (0`(B*
[9;17H (0`(B*
*
[9;17H(0` (B*
[9;16H(0` (B*
[9;15H(0` (B*
[9;14H(0` (B*
[9;14H [10;14H(0`(B*
[10;14H [11;14H(0`(B*
[11;14H [12;14H(0`(B*
[12;14H [13;14H(0`(B*
[13;14H [14;14H(0`(B*
[14;14H [15;14H(0`(B*
[15;14H [16;14H(0`(B*
[16;14H [17;14H(0`(B*
[17;14H (0`(B*
[17;15H (0`(B*
[17;16H (0`(B*
[17;17H (0`(B*
[16;18H(0`[17;18H (B*
[15;18H(0`[16;18H (B*
[14;18H(0`[15;18H (B*
[14;17H(0` (B*
[13;17H(0`[14;17H (B*
[13;17H (0`(B*
[13;18H (0`(B*
[13;19H (0`(B*
[13;20H (0`(B*
[13;21H (0`(B*
[13;22H (0`(B*
[13;23H (0`(B*
[13;24H [14;24H(0`(B*
[14;24H [15;24H(0`(B*
[15;24H [16;24H(0`(B*
[16;24H [17;24H(0`(B*
[17;23H(0` (B*
[17;23H (0`(B*
[17;24H (0`(B*
[17;25H (0`(B*
[17;26H (0`(B*
[16;27H(0`[17;27H (B*
[15;27H(0`[16;27H (B*
[14;27H(0`[15;27H (B*
[13;27H(0`[14;27H (B*
[12;27H(0`[13;27H (B*
[11;27H(0`[12;27H (B*
[10;27H(0`[11;27H (B*
[9;27H(0`[10;27H (B*
[9;26H(0` (B*
[9;25H(0` (B*
[9;24H(0` (B*
[9;23H(0` (B*
[9;23H (0`(B*
[9;24H [10;24H(0`(B*
[10;24H [11;24H(0`(B*
[11;24H [12;24H(0`(B*
[11;24H(0`[12;24H (B*
[10;24H(0`[11;24H (B*
[9;24H(0`[10;24H (B*
[9;24H (0`(B*
[9;25H (0`(B*
[9;26H (0`(B*
[9;27H (0`(B*
[9;28H (0`(B*
[9;29H [10;29H(0`(B*
[10;29H [11;29H(0`(B*
[11;29H [12;29H(0`(B*
[12;29H [13;29H(0`(B*
[13;29H [14;29H(0`(B*
[14;29H [15;29H(0`(B*
[15;29H [16;29H(0`(B*
[16;29H [17;29H(0`(B*
[17;29H (0`(B*
[17;30H (0`(B*
[17;31H (0`(B*
[17;32H (0`(B*
[16;33H(0`[17;33H (B*
[15;33H(0`[16;33H (B*
[14;33H(0`[15;33H (B*
[13;33H(0`[14;33H (B*
[12;33H(0`[13;33H (B*
[11;33H(0`[12;33H (B*
[10;33H(0`[11;33H (B*
[9;33H(0`[10;33H (B*
*
[9;33H (0`(B*
[9;34H (0`(B*
[9;35H (0`(B*
[9;36H (0`(B*
[9;37H (0`(B*
[9;38H (0`(B*
[9;38H(0` (B*
[9;37H(0` (B*
[9;36H(0` (B*
[9;35H(0` (B*
*
[9;35H [10;35H(0`(B*
[10;35H [11;35H(0`(B*
[11;35H [12;35H(0`(B*
[12;35H [13;35H(0`(B*
[13;35H [14;35H(0`(B*
[14;35H [15;35H(0`(B*
[15;35H [16;35H(0`(B*
[16;35H [17;35H(0`(B*
*
[17;35H (0`(B*
[17;36H (0`(B*
[17;37H (0`(B*
[17;38H (0`(B*
[16;39H(0`[17;39H (B*
[15;39H(0`[16;39H (B*
[14;39H(0`[15;39H (B*
[14;38H(0` (B*
[13;38H(0`[14;38H (B*
[12;38H(0`[13;38H (B*
[12;38H (0`(B*
[12;39H *
[9;2H[7m     [0m [7m     [0m [7m     [0m....[7m     [0m [7m [0m...[7m [0m [7m     
[10;3H [0m..[7m [0m...[7m [0m...[7m [10;24H [0m..[7m [0m.[7m [0m...[7m [0m.[7m 
[11;3H [0m..[7m [0m...[7m [0m...[7m [11;24H [0m..[7m [0m.[7m [0m...[7m [0m.[7m 
[12;3H [0mOO[7m [0mOOO[7m [0mOOO[7m [12;24H [0mOO[7m [0mO[7m [0mOOO[7m [0mO[7m 
[13;3H [0mOO[7m [0mOOO[7m [0mOOO[7m [0mOO   [7m  [0m  [7m [0mOO[7m [0mO[7m [0mOOO[7m [0mO[7m 
[14;3H [0mOO[7m [0mOOO[7m [0mOOO[7m [0mOO[7m  [0mOOOOO[7m [0mOO[7m [0mO[7m [0mOOO[7m [0mO[7m [0mOO
[14;38H[7m  [15;3H [0mOO[7m [0mOOO[7m [0mOOO[7m [0mOOO[7m [0mOOOOO[7m [0mOO[7m [0mO[7m [0mOOO[7m 
[15;34H[0mO[7m [0mOOO[7m [16;3H [0mOO[7m [0mOOO[7m [0mOOO[7m [0mOOO[7m [0mOOOOO[7m [0mOO[7m [0mO[7m 
[16;30H[0mOOO[7m [0mO[7m [0mOOO[7m [17;2H     [0m@[7m     [0m@[7m     [0m@@@@[7m     [0m@[7m     
[17;34H[0m@[7m     [0m[21;34H*
%
[6;3HTHE STORY SO FAR...                  [7;3H                                     
[8;3HYOU HAVE BOUGHT A URANIUM MINE. THE  [9;2H                                      
[10;2H MINE IS INFESTED WITH MUTANT MOLES.  [11;2H                                      
[12;2H THE MUTANT MOLES MAKE A MOVE TO    [13;2H                                      
[14;2H MURDER YOU FOR MOVING INTO THE MINE. [15;2H                                      
[16;2H DAUNTLESS, YOU GO FORTH TO MASSACRE  [17;2H                                      
[18;2H THE MURDEROUS MANGY MAD MUTANT MOLES.[19;2H                                      
[20;2H                                      [21;2H       [21;34H      [22;2H                 
[22;19H                     [21;34H*
%
[1;1H
[6;3HKILL THE MOLES BY USING YOUR LASER[8;3H(15 POINTS) OR BY DROPPING A ROCK ON
[10;3HTHEM (30 POINTS). (EXTRA IF DEEPER).[12;3HMILD MOLES FOLLOW THE TUNNELS - MAD
[14;4HOLES DIG THRU THE DIRT TO GET YOU. [16;3HGET THE PICK TO DIG FASTER AND THE 
[18;3HURANIUM FOR BONUSES.                 [21;34H*
%
[6;3HHINTS :                           [8;3H* IF YOU UNDERMINE A ROCK YOU WILL  
[10;3H  LEAP LEFT OR RIGHT AUTOMATICALLY. [12;3H* GET THE PICK AS SOON AS POSSIBLE.
[14;3H* GET URANIUM DEPOSITS BEFORE THE  [16;3H  MOLES EAT THEM.                 
[18;3H* 100 POINTS EXTRA FOR LAST MOLE.[21;34H*
%
[6;3H          (0`~~~~~~~YOU[8;3H          (B*(0~~~~~~~MILD MOLE       
[10;5H        (B#(0~~~~~~~MAD MOLE         [12;3H          T~~~~~~~PICK             
[14;3H          U~~~~~~~URANIUM        [16;5H        a~~~~~~~ROCK[18;3H          (B.O@(0~~~~
[18;20H~DIRT           (B[21;34H*
%
[6;7H(0lqqqqqk  lqqqqqwqqqqqwqqqqqk[7;7Hx ESC x  x     x  8  x     x[8;4H   x     x  x    
[8;21H x     x     x[9;7Hx[7mEXIT [0mx  x     x[7m UP  [0mx     x[10;4H   tqqqqqu  tqqqqqnqqq
[10;26Hqqnqqqqqu[11;7Hx (B^W  (0x  x  4  x  5  x  6  x[12;4H   x[7mRE(B-[0m  (0x  x     x  
[12;25H   x     x[13;7Hx [7mDRAW[0mx  x[7mLEFT [0mx[7mFIRE [0mx[7mRIGHT[0mx[14;4H   mqqqqqj  tq
[14;18Hqqqqnqqqqqnqqqqqu[15;16Hx     x  2  x     x[16;4H            x     x     x     x
[17;16Hx     x[7mDOWN [0mx     x[18;4H            mqqqqqvqqqqqvqqqqqj[21;9H  (B(PRESS A KEY TO
[21;26H PLAY)  [21;32H*
%
